
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60017a28:	fcf403a3          	sb	a5,-57(s0)
    60017a2c:	fe042423          	sw	zero,-24(s0)
    60017a30:	fc744783          	lbu	a5,-57(s0)
    60017a34:	0ff7f713          	andi	a4,a5,255
    60017a38:	00100793          	li	a5,1
    60017a3c:	08f71c63          	bne	a4,a5,60017ad4 <f_getfree+0x134>
    60017a40:	00200793          	li	a5,2
    60017a44:	fef42223          	sw	a5,-28(s0)
    60017a48:	fe442783          	lw	a5,-28(s0)
    60017a4c:	00078593          	mv	a1,a5
    60017a50:	fc843503          	ld	a0,-56(s0)
    60017a54:	d55fa0ef          	jal	ra,600127a8 <get_fat>
    60017a58:	00050793          	mv	a5,a0
    60017a5c:	fcf42023          	sw	a5,-64(s0)
    60017a60:	fc042783          	lw	a5,-64(s0)
    60017a64:	0007871b          	sext.w	a4,a5
    60017a68:	fff00793          	li	a5,-1
    60017a6c:	00f71863          	bne	a4,a5,60017a7c <f_getfree+0xdc>
    60017a70:	00100793          	li	a5,1
    60017a74:	fef42623          	sw	a5,-20(s0)
    60017a78:	20c0006f          	j	60017c84 <f_getfree+0x2e4>
    60017a7c:	fc042783          	lw	a5,-64(s0)
    60017a80:	0007871b          	sext.w	a4,a5
    60017a84:	00100793          	li	a5,1
    60017a88:	00f71863          	bne	a4,a5,60017a98 <f_getfree+0xf8>
    60017a8c:	00200793          	li	a5,2
    60017a90:	fef42623          	sw	a5,-20(s0)
    60017a94:	1f00006f          	j	60017c84 <f_getfree+0x2e4>
    60017a98:	fc042783          	lw	a5,-64(s0)
    60017a9c:	0007879b          	sext.w	a5,a5
    60017aa0:	00079863          	bnez	a5,60017ab0 <f_getfree+0x110>
    60017aa4:	fe842783          	lw	a5,-24(s0)
    60017aa8:	0017879b          	addiw	a5,a5,1
    60017aac:	fef42423          	sw	a5,-24(s0)
    60017ab0:	fe442783          	lw	a5,-28(s0)
    60017ab4:	0017879b          	addiw	a5,a5,1
    60017ab8:	fef42223          	sw	a5,-28(s0)
    60017abc:	fc843783          	ld	a5,-56(s0)
    60017ac0:	0187a703          	lw	a4,24(a5)
    60017ac4:	fe442783          	lw	a5,-28(s0)
    60017ac8:	0007879b          	sext.w	a5,a5
    60017acc:	f6e7eee3          	bltu	a5,a4,60017a48 <f_getfree+0xa8>
    60017ad0:	1b40006f          	j	60017c84 <f_getfree+0x2e4>
    60017ad4:	fc843783          	ld	a5,-56(s0)
    60017ad8:	0187a783          	lw	a5,24(a5)
    60017adc:	fef42223          	sw	a5,-28(s0)
    60017ae0:	fc843783          	ld	a5,-56(s0)
    60017ae4:	0247a783          	lw	a5,36(a5)
    60017ae8:	fef42023          	sw	a5,-32(s0)
    60017aec:	fc042e23          	sw	zero,-36(s0)
    60017af0:	fc043823          	sd	zero,-48(s0)
    60017af4:	fdc42783          	lw	a5,-36(s0)
    60017af8:	0007879b          	sext.w	a5,a5
    60017afc:	04079263          	bnez	a5,60017b40 <f_getfree+0x1a0>
    60017b00:	fe042783          	lw	a5,-32(s0)
    60017b04:	0017871b          	addiw	a4,a5,1
    60017b08:	fee42023          	sw	a4,-32(s0)
    60017b0c:	00078593          	mv	a1,a5
    60017b10:	fc843503          	ld	a0,-56(s0)
    60017b14:	8b9fa0ef          	jal	ra,600123cc <move_window>
    60017b18:	00050793          	mv	a5,a0
    60017b1c:	fef42623          	sw	a5,-20(s0)
    60017b20:	fec42783          	lw	a5,-20(s0)
    60017b24:	0007879b          	sext.w	a5,a5
    60017b28:	14079c63          	bnez	a5,60017c80 <f_getfree+0x2e0>
    60017b2c:	fc843783          	ld	a5,-56(s0)
    60017b30:	03478793          	addi	a5,a5,52
    60017b34:	fcf43823          	sd	a5,-48(s0)
    60017b38:	20000793          	li	a5,512
    60017b3c:	fcf42e23          	sw	a5,-36(s0)
    60017b40:	fc744783          	lbu	a5,-57(s0)
    60017b44:	0ff7f713          	andi	a4,a5,255
    60017b48:	00200793          	li	a5,2
    60017b4c:	06f71663          	bne	a4,a5,60017bb8 <f_getfree+0x218>
    60017b50:	fd043783          	ld	a5,-48(s0)
    60017b54:	00178793          	addi	a5,a5,1
    60017b58:	0007c783          	lbu	a5,0(a5)
    60017b5c:	0007879b          	sext.w	a5,a5
    60017b60:	0087979b          	slliw	a5,a5,0x8
    60017b64:	0007879b          	sext.w	a5,a5
    60017b68:	0107971b          	slliw	a4,a5,0x10
    60017b6c:	4107571b          	sraiw	a4,a4,0x10
    60017b70:	fd043783          	ld	a5,-48(s0)
    60017b74:	0007c783          	lbu	a5,0(a5)
    60017b78:	0107979b          	slliw	a5,a5,0x10
    60017b7c:	4107d79b          	sraiw	a5,a5,0x10
    60017b80:	00f767b3          	or	a5,a4,a5
    60017b84:	0107979b          	slliw	a5,a5,0x10
    60017b88:	4107d79b          	sraiw	a5,a5,0x10
    60017b8c:	00079863          	bnez	a5,60017b9c <f_getfree+0x1fc>
    60017b90:	fe842783          	lw	a5,-24(s0)
    60017b94:	0017879b          	addiw	a5,a5,1
    60017b98:	fef42423          	sw	a5,-24(s0)
    60017b9c:	fd043783          	ld	a5,-48(s0)
    60017ba0:	00278793          	addi	a5,a5,2
    60017ba4:	fcf43823          	sd	a5,-48(s0)
    60017ba8:	fdc42783          	lw	a5,-36(s0)
    60017bac:	ffe7879b          	addiw	a5,a5,-2
    60017bb0:	fcf42e23          	sw	a5,-36(s0)
    60017bb4:	0b00006f          	j	60017c64 <f_getfree+0x2c4>
    60017bb8:	fd043783          	ld	a5,-48(s0)
    60017bbc:	00378793          	addi	a5,a5,3
    60017bc0:	0007c783          	lbu	a5,0(a5)
    60017bc4:	0007879b          	sext.w	a5,a5
    60017bc8:	0187979b          	slliw	a5,a5,0x18
    60017bcc:	0007871b          	sext.w	a4,a5
    60017bd0:	fd043783          	ld	a5,-48(s0)
    60017bd4:	00278793          	addi	a5,a5,2
    60017bd8:	0007c783          	lbu	a5,0(a5)
    60017bdc:	0007879b          	sext.w	a5,a5
    60017be0:	0107979b          	slliw	a5,a5,0x10
    60017be4:	0007879b          	sext.w	a5,a5
    60017be8:	00f767b3          	or	a5,a4,a5
    60017bec:	0007871b          	sext.w	a4,a5
    60017bf0:	fd043783          	ld	a5,-48(s0)
    60017bf4:	00178793          	addi	a5,a5,1
    60017bf8:	0007c783          	lbu	a5,0(a5)
    60017bfc:	0007879b          	sext.w	a5,a5
    60017c00:	0087979b          	slliw	a5,a5,0x8
    60017c04:	0007879b          	sext.w	a5,a5
    60017c08:	0007879b          	sext.w	a5,a5
    60017c0c:	00f767b3          	or	a5,a4,a5
    60017c10:	0007871b          	sext.w	a4,a5
    60017c14:	fd043783          	ld	a5,-48(s0)
    60017c18:	0007c783          	lbu	a5,0(a5)
    60017c1c:	0007879b          	sext.w	a5,a5
    60017c20:	00f767b3          	or	a5,a4,a5
    60017c24:	0007879b          	sext.w	a5,a5
    60017c28:	00078713          	mv	a4,a5
    60017c2c:	100007b7          	lui	a5,0x10000
    60017c30:	fff78793          	addi	a5,a5,-1 # fffffff <_start-0x50010001>
    60017c34:	00f777b3          	and	a5,a4,a5
    60017c38:	0007879b          	sext.w	a5,a5
    60017c3c:	00079863          	bnez	a5,60017c4c <f_getfree+0x2ac>
    60017c40:	fe842783          	lw	a5,-24(s0)
    60017c44:	0017879b          	addiw	a5,a5,1
    60017c48:	fef42423          	sw	a5,-24(s0)
    60017c4c:	fd043783          	ld	a5,-48(s0)
    60017c50:	00478793          	addi	a5,a5,4
    60017c54:	fcf43823          	sd	a5,-48(s0)
    60017c58:	fdc42783          	lw	a5,-36(s0)
    60017c5c:	ffc7879b          	addiw	a5,a5,-4
    60017c60:	fcf42e23          	sw	a5,-36(s0)
    60017c64:	fe442783          	lw	a5,-28(s0)
    60017c68:	fff7879b          	addiw	a5,a5,-1
    60017c6c:	fef42223          	sw	a5,-28(s0)
    60017c70:	fe442783          	lw	a5,-28(s0)
    60017c74:	0007879b          	sext.w	a5,a5
    60017c78:	e6079ee3          	bnez	a5,60017af4 <f_getfree+0x154>
    60017c7c:	0080006f          	j	60017c84 <f_getfree+0x2e4>
    60017c80:	00000013          	nop
    60017c84:	fc843783          	ld	a5,-56(s0)
    60017c88:	fe842703          	lw	a4,-24(s0)
    60017c8c:	00e7a823          	sw	a4,16(a5)
    60017c90:	fc843783          	ld	a5,-56(s0)
    60017c94:	0057c783          	lbu	a5,5(a5)
    60017c98:	0017e793          	ori	a5,a5,1
    60017c9c:	0ff7f713          	andi	a4,a5,255
    60017ca0:	fc843783          	ld	a5,-56(s0)
    60017ca4:	00e782a3          	sb	a4,5(a5)
    60017ca8:	fb043783          	ld	a5,-80(s0)
    60017cac:	fe842703          	lw	a4,-24(s0)
    60017cb0:	00e7a023          	sw	a4,0(a5)
    60017cb4:	fec42783          	lw	a5,-20(s0)
    60017cb8:	00078513          	mv	a0,a5
    60017cbc:	05813083          	ld	ra,88(sp)
    60017cc0:	05013403          	ld	s0,80(sp)
    60017cc4:	06010113          	addi	sp,sp,96
    60017cc8:	00008067          	ret

0000000060017ccc <f_truncate>:
    60017ccc:	fd010113          	addi	sp,sp,-48
    60017cd0:	02113423          	sd	ra,40(sp)
    60017cd4:	02813023          	sd	s0,32(sp)
    60017cd8:	03010413          	addi	s0,sp,48
    60017cdc:	fca43c23          	sd	a0,-40(s0)
    60017ce0:	fd843503          	ld	a0,-40(s0)
    60017ce4:	b05fd0ef          	jal	ra,600157e8 <validate>
    60017ce8:	00050793          	mv	a5,a0
    60017cec:	fef42623          	sw	a5,-20(s0)
    60017cf0:	fec42783          	lw	a5,-20(s0)
    60017cf4:	0007879b          	sext.w	a5,a5
    60017cf8:	04079063          	bnez	a5,60017d38 <f_truncate+0x6c>
    60017cfc:	fd843783          	ld	a5,-40(s0)
    60017d00:	00b7c783          	lbu	a5,11(a5)
    60017d04:	00078a63          	beqz	a5,60017d18 <f_truncate+0x4c>
    60017d08:	fd843783          	ld	a5,-40(s0)
    60017d0c:	00b7c783          	lbu	a5,11(a5)
    60017d10:	fef42623          	sw	a5,-20(s0)
    60017d14:	0240006f          	j	60017d38 <f_truncate+0x6c>
    60017d18:	fd843783          	ld	a5,-40(s0)
    60017d1c:	00a7c783          	lbu	a5,10(a5)
    60017d20:	0007879b          	sext.w	a5,a5
    60017d24:	0027f793          	andi	a5,a5,2
    60017d28:	0007879b          	sext.w	a5,a5
    60017d2c:	00079663          	bnez	a5,60017d38 <f_truncate+0x6c>
    60017d30:	00700793          	li	a5,7
    60017d34:	fef42623          	sw	a5,-20(s0)
    60017d38:	fec42783          	lw	a5,-20(s0)
    60017d3c:	0007879b          	sext.w	a5,a5
    60017d40:	1e079663          	bnez	a5,60017f2c <f_truncate+0x260>
    60017d44:	fd843783          	ld	a5,-40(s0)
    60017d48:	0107a703          	lw	a4,16(a5)
    60017d4c:	fd843783          	ld	a5,-40(s0)
    60017d50:	00c7a783          	lw	a5,12(a5)
    60017d54:	1ae7fe63          	bgeu	a5,a4,60017f10 <f_truncate+0x244>
    60017d58:	fd843783          	ld	a5,-40(s0)
    60017d5c:	00c7a703          	lw	a4,12(a5)
    60017d60:	fd843783          	ld	a5,-40(s0)
    60017d64:	00e7a823          	sw	a4,16(a5)
    60017d68:	fd843783          	ld	a5,-40(s0)
    60017d6c:	00a7c783          	lbu	a5,10(a5)
    60017d70:	0207e793          	ori	a5,a5,32
    60017d74:	0ff7f713          	andi	a4,a5,255
    60017d78:	fd843783          	ld	a5,-40(s0)
    60017d7c:	00e78523          	sb	a4,10(a5)
    60017d80:	fd843783          	ld	a5,-40(s0)
    60017d84:	00c7a783          	lw	a5,12(a5)
    60017d88:	02079a63          	bnez	a5,60017dbc <f_truncate+0xf0>
    60017d8c:	fd843783          	ld	a5,-40(s0)
    60017d90:	0007b703          	ld	a4,0(a5)
    60017d94:	fd843783          	ld	a5,-40(s0)
    60017d98:	0147a783          	lw	a5,20(a5)
    60017d9c:	00078593          	mv	a1,a5
    60017da0:	00070513          	mv	a0,a4
    60017da4:	a74fb0ef          	jal	ra,60013018 <remove_chain>
    60017da8:	00050793          	mv	a5,a0
    60017dac:	fef42623          	sw	a5,-20(s0)
    60017db0:	fd843783          	ld	a5,-40(s0)
    60017db4:	0007aa23          	sw	zero,20(a5)
    60017db8:	0d80006f          	j	60017e90 <f_truncate+0x1c4>
    60017dbc:	fd843783          	ld	a5,-40(s0)
    60017dc0:	0007b703          	ld	a4,0(a5)
    60017dc4:	fd843783          	ld	a5,-40(s0)
    60017dc8:	0187a783          	lw	a5,24(a5)
    60017dcc:	00078593          	mv	a1,a5
    60017dd0:	00070513          	mv	a0,a4
    60017dd4:	9d5fa0ef          	jal	ra,600127a8 <get_fat>
    60017dd8:	00050793          	mv	a5,a0
    60017ddc:	fef42423          	sw	a5,-24(s0)
    60017de0:	fe042623          	sw	zero,-20(s0)
    60017de4:	fe842783          	lw	a5,-24(s0)
    60017de8:	0007871b          	sext.w	a4,a5
    60017dec:	fff00793          	li	a5,-1
    60017df0:	00f71663          	bne	a4,a5,60017dfc <f_truncate+0x130>
    60017df4:	00100793          	li	a5,1
    60017df8:	fef42623          	sw	a5,-20(s0)
    60017dfc:	fe842783          	lw	a5,-24(s0)
    60017e00:	0007871b          	sext.w	a4,a5
    60017e04:	00100793          	li	a5,1
    60017e08:	00f71663          	bne	a4,a5,60017e14 <f_truncate+0x148>
    60017e0c:	00200793          	li	a5,2
    60017e10:	fef42623          	sw	a5,-20(s0)
    60017e14:	fec42783          	lw	a5,-20(s0)
    60017e18:	0007879b          	sext.w	a5,a5
    60017e1c:	06079a63          	bnez	a5,60017e90 <f_truncate+0x1c4>
    60017e20:	fd843783          	ld	a5,-40(s0)
    60017e24:	0007b783          	ld	a5,0(a5)
    60017e28:	0187a703          	lw	a4,24(a5)
    60017e2c:	fe842783          	lw	a5,-24(s0)
    60017e30:	0007879b          	sext.w	a5,a5
    60017e34:	04e7fe63          	bgeu	a5,a4,60017e90 <f_truncate+0x1c4>
    60017e38:	fd843783          	ld	a5,-40(s0)
    60017e3c:	0007b703          	ld	a4,0(a5)
    60017e40:	fd843783          	ld	a5,-40(s0)
    60017e44:	0187a683          	lw	a3,24(a5)
    60017e48:	100007b7          	lui	a5,0x10000
    60017e4c:	fff78613          	addi	a2,a5,-1 # fffffff <_start-0x50010001>
    60017e50:	00068593          	mv	a1,a3
    60017e54:	00070513          	mv	a0,a4
    60017e58:	cddfa0ef          	jal	ra,60012b34 <put_fat>
    60017e5c:	00050793          	mv	a5,a0
    60017e60:	fef42623          	sw	a5,-20(s0)
    60017e64:	fec42783          	lw	a5,-20(s0)
    60017e68:	0007879b          	sext.w	a5,a5
    60017e6c:	02079263          	bnez	a5,60017e90 <f_truncate+0x1c4>
    60017e70:	fd843783          	ld	a5,-40(s0)
    60017e74:	0007b783          	ld	a5,0(a5)
    60017e78:	fe842703          	lw	a4,-24(s0)
    60017e7c:	00070593          	mv	a1,a4
    60017e80:	00078513          	mv	a0,a5
    60017e84:	994fb0ef          	jal	ra,60013018 <remove_chain>
    60017e88:	00050793          	mv	a5,a0
    60017e8c:	fef42623          	sw	a5,-20(s0)
    60017e90:	fec42783          	lw	a5,-20(s0)
    60017e94:	0007879b          	sext.w	a5,a5
    60017e98:	06079c63          	bnez	a5,60017f10 <f_truncate+0x244>
    60017e9c:	fd843783          	ld	a5,-40(s0)
    60017ea0:	00a7c783          	lbu	a5,10(a5)
    60017ea4:	0007879b          	sext.w	a5,a5
    60017ea8:	0407f793          	andi	a5,a5,64
    60017eac:	0007879b          	sext.w	a5,a5
    60017eb0:	06078063          	beqz	a5,60017f10 <f_truncate+0x244>
    60017eb4:	fd843783          	ld	a5,-40(s0)
    60017eb8:	0007b783          	ld	a5,0(a5)
    60017ebc:	0017c703          	lbu	a4,1(a5)
    60017ec0:	fd843783          	ld	a5,-40(s0)
    60017ec4:	03078593          	addi	a1,a5,48
    60017ec8:	fd843783          	ld	a5,-40(s0)
    60017ecc:	01c7a783          	lw	a5,28(a5)
    60017ed0:	00100693          	li	a3,1
    60017ed4:	00078613          	mv	a2,a5
    60017ed8:	00070513          	mv	a0,a4
    60017edc:	a79f90ef          	jal	ra,60011954 <disk_write>
    60017ee0:	00050793          	mv	a5,a0
    60017ee4:	0007879b          	sext.w	a5,a5
    60017ee8:	00078863          	beqz	a5,60017ef8 <f_truncate+0x22c>
    60017eec:	00100793          	li	a5,1
    60017ef0:	fef42623          	sw	a5,-20(s0)
    60017ef4:	01c0006f          	j	60017f10 <f_truncate+0x244>
    60017ef8:	fd843783          	ld	a5,-40(s0)
    60017efc:	00a7c783          	lbu	a5,10(a5)
    60017f00:	fbf7f793          	andi	a5,a5,-65
    60017f04:	0ff7f713          	andi	a4,a5,255
    60017f08:	fd843783          	ld	a5,-40(s0)
    60017f0c:	00e78523          	sb	a4,10(a5)
    60017f10:	fec42783          	lw	a5,-20(s0)
    60017f14:	0007879b          	sext.w	a5,a5
    60017f18:	00078a63          	beqz	a5,60017f2c <f_truncate+0x260>
    60017f1c:	fec42783          	lw	a5,-20(s0)
    60017f20:	0ff7f713          	andi	a4,a5,255
    60017f24:	fd843783          	ld	a5,-40(s0)
    60017f28:	00e785a3          	sb	a4,11(a5)
    60017f2c:	fec42783          	lw	a5,-20(s0)
    60017f30:	00078513          	mv	a0,a5
    60017f34:	02813083          	ld	ra,40(sp)
    60017f38:	02013403          	ld	s0,32(sp)
    60017f3c:	03010113          	addi	sp,sp,48
    60017f40:	00008067          	ret

0000000060017f44 <f_unlink>:
    60017f44:	f7010113          	addi	sp,sp,-144
    60017f48:	08113423          	sd	ra,136(sp)
    60017f4c:	08813023          	sd	s0,128(sp)
    60017f50:	09010413          	addi	s0,sp,144
    60017f54:	f6a43c23          	sd	a0,-136(s0)
    60017f58:	fe042423          	sw	zero,-24(s0)
    60017f5c:	f7840713          	addi	a4,s0,-136
    60017f60:	fb840793          	addi	a5,s0,-72
    60017f64:	00100613          	li	a2,1
    60017f68:	00070593          	mv	a1,a4
    60017f6c:	00078513          	mv	a0,a5
    60017f70:	c61fc0ef          	jal	ra,60014bd0 <find_volume>
    60017f74:	00050793          	mv	a5,a0
    60017f78:	fef42623          	sw	a5,-20(s0)
    60017f7c:	fec42783          	lw	a5,-20(s0)
    60017f80:	0007879b          	sext.w	a5,a5
    60017f84:	20079463          	bnez	a5,6001818c <f_unlink+0x248>
    60017f88:	f8040793          	addi	a5,s0,-128
    60017f8c:	fcf43c23          	sd	a5,-40(s0)
    60017f90:	f7843703          	ld	a4,-136(s0)
    60017f94:	fb840793          	addi	a5,s0,-72
    60017f98:	00070593          	mv	a1,a4
    60017f9c:	00078513          	mv	a0,a5
    60017fa0:	efcfc0ef          	jal	ra,6001469c <follow_path>
    60017fa4:	00050793          	mv	a5,a0
    60017fa8:	fef42623          	sw	a5,-20(s0)
    60017fac:	fec42783          	lw	a5,-20(s0)
    60017fb0:	0007879b          	sext.w	a5,a5
    60017fb4:	02079463          	bnez	a5,60017fdc <f_unlink+0x98>
    60017fb8:	fd843783          	ld	a5,-40(s0)
    60017fbc:	00b78793          	addi	a5,a5,11
    60017fc0:	0007c783          	lbu	a5,0(a5)
    60017fc4:	0007879b          	sext.w	a5,a5
    60017fc8:	0207f793          	andi	a5,a5,32
    60017fcc:	0007879b          	sext.w	a5,a5
    60017fd0:	00078663          	beqz	a5,60017fdc <f_unlink+0x98>
    60017fd4:	00600793          	li	a5,6
    60017fd8:	fef42623          	sw	a5,-20(s0)
    60017fdc:	fec42783          	lw	a5,-20(s0)
    60017fe0:	0007879b          	sext.w	a5,a5
    60017fe4:	1a079463          	bnez	a5,6001818c <f_unlink+0x248>
    60017fe8:	fd043783          	ld	a5,-48(s0)
    60017fec:	fef43023          	sd	a5,-32(s0)
    60017ff0:	fe043783          	ld	a5,-32(s0)
    60017ff4:	00079863          	bnez	a5,60018004 <f_unlink+0xc0>
    60017ff8:	00600793          	li	a5,6
    60017ffc:	fef42623          	sw	a5,-20(s0)
    60018000:	0280006f          	j	60018028 <f_unlink+0xe4>
    60018004:	fe043783          	ld	a5,-32(s0)
    60018008:	00b78793          	addi	a5,a5,11
    6001800c:	0007c783          	lbu	a5,0(a5)
    60018010:	0007879b          	sext.w	a5,a5
    60018014:	0017f793          	andi	a5,a5,1
    60018018:	0007879b          	sext.w	a5,a5
    6001801c:	00078663          	beqz	a5,60018028 <f_unlink+0xe4>
    60018020:	00700793          	li	a5,7
