
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60018924:	fb040793          	addi	a5,s0,-80
    60018928:	00100613          	li	a2,1
    6001892c:	00070593          	mv	a1,a4
    60018930:	00078513          	mv	a0,a5
    60018934:	dc1fb0ef          	jal	ra,600146f4 <find_volume>
    60018938:	00050793          	mv	a5,a0
    6001893c:	fef42623          	sw	a5,-20(s0)
    60018940:	fec42783          	lw	a5,-20(s0)
    60018944:	0007879b          	sext.w	a5,a5
    60018948:	00078663          	beqz	a5,60018954 <f_setlabel+0x48>
    6001894c:	fec42783          	lw	a5,-20(s0)
    60018950:	4580006f          	j	60018da8 <f_setlabel+0x49c>
    60018954:	fa040023          	sb	zero,-96(s0)
    60018958:	fe042023          	sw	zero,-32(s0)
    6001895c:	0100006f          	j	6001896c <f_setlabel+0x60>
    60018960:	fe042783          	lw	a5,-32(s0)
    60018964:	0017879b          	addiw	a5,a5,1
    60018968:	fef42023          	sw	a5,-32(s0)
    6001896c:	f9843703          	ld	a4,-104(s0)
    60018970:	fe046783          	lwu	a5,-32(s0)
    60018974:	00f707b3          	add	a5,a4,a5
    60018978:	0007c783          	lbu	a5,0(a5)
    6001897c:	fe0792e3          	bnez	a5,60018960 <f_setlabel+0x54>
    60018980:	0100006f          	j	60018990 <f_setlabel+0x84>
    60018984:	fe042783          	lw	a5,-32(s0)
    60018988:	fff7879b          	addiw	a5,a5,-1
    6001898c:	fef42023          	sw	a5,-32(s0)
    60018990:	fe042783          	lw	a5,-32(s0)
    60018994:	0007879b          	sext.w	a5,a5
    60018998:	02078863          	beqz	a5,600189c8 <f_setlabel+0xbc>
    6001899c:	f9843703          	ld	a4,-104(s0)
    600189a0:	fe042783          	lw	a5,-32(s0)
    600189a4:	fff7879b          	addiw	a5,a5,-1
    600189a8:	0007879b          	sext.w	a5,a5
    600189ac:	02079793          	slli	a5,a5,0x20
    600189b0:	0207d793          	srli	a5,a5,0x20
    600189b4:	00f707b3          	add	a5,a4,a5
    600189b8:	0007c783          	lbu	a5,0(a5)
    600189bc:	00078713          	mv	a4,a5
    600189c0:	02000793          	li	a5,32
    600189c4:	fcf700e3          	beq	a4,a5,60018984 <f_setlabel+0x78>
    600189c8:	fe042783          	lw	a5,-32(s0)
    600189cc:	0007879b          	sext.w	a5,a5
    600189d0:	1a078063          	beqz	a5,60018b70 <f_setlabel+0x264>
    600189d4:	fe042223          	sw	zero,-28(s0)
    600189d8:	fe442783          	lw	a5,-28(s0)
    600189dc:	fef42423          	sw	a5,-24(s0)
    600189e0:	f9843703          	ld	a4,-104(s0)
    600189e4:	fe842783          	lw	a5,-24(s0)
    600189e8:	0017869b          	addiw	a3,a5,1
    600189ec:	fed42423          	sw	a3,-24(s0)
    600189f0:	02079793          	slli	a5,a5,0x20
    600189f4:	0207d793          	srli	a5,a5,0x20
    600189f8:	00f707b3          	add	a5,a4,a5
    600189fc:	0007c783          	lbu	a5,0(a5)
    60018a00:	fcf41f23          	sh	a5,-34(s0)
    60018a04:	fde45783          	lhu	a5,-34(s0)
    60018a08:	0007871b          	sext.w	a4,a5
    60018a0c:	06000793          	li	a5,96
    60018a10:	02e7f063          	bgeu	a5,a4,60018a30 <f_setlabel+0x124>
    60018a14:	fde45783          	lhu	a5,-34(s0)
    60018a18:	0007871b          	sext.w	a4,a5
    60018a1c:	07a00793          	li	a5,122
    60018a20:	00e7e863          	bltu	a5,a4,60018a30 <f_setlabel+0x124>
    60018a24:	fde45783          	lhu	a5,-34(s0)
    60018a28:	fe07879b          	addiw	a5,a5,-32
    60018a2c:	fcf41f23          	sh	a5,-34(s0)
    60018a30:	fde45783          	lhu	a5,-34(s0)
    60018a34:	0007871b          	sext.w	a4,a5
    60018a38:	07f00793          	li	a5,127
    60018a3c:	00e7f463          	bgeu	a5,a4,60018a44 <f_setlabel+0x138>
    60018a40:	fc041f23          	sh	zero,-34(s0)
    60018a44:	fde45783          	lhu	a5,-34(s0)
    60018a48:	0007879b          	sext.w	a5,a5
    60018a4c:	04078663          	beqz	a5,60018a98 <f_setlabel+0x18c>
    60018a50:	fde45783          	lhu	a5,-34(s0)
    60018a54:	0007879b          	sext.w	a5,a5
    60018a58:	00078593          	mv	a1,a5
    60018a5c:	6001a7b7          	lui	a5,0x6001a
    60018a60:	50078513          	addi	a0,a5,1280 # 6001a500 <f_setlabel+0x1bf4>
    60018a64:	b28f90ef          	jal	ra,60011d8c <chk_chr>
    60018a68:	00050793          	mv	a5,a0
    60018a6c:	02079663          	bnez	a5,60018a98 <f_setlabel+0x18c>
    60018a70:	fde45783          	lhu	a5,-34(s0)
    60018a74:	0007871b          	sext.w	a4,a5
    60018a78:	0ff00793          	li	a5,255
    60018a7c:	00e7f663          	bgeu	a5,a4,60018a88 <f_setlabel+0x17c>
    60018a80:	00a00793          	li	a5,10
    60018a84:	0080006f          	j	60018a8c <f_setlabel+0x180>
    60018a88:	00b00793          	li	a5,11
    60018a8c:	fe442703          	lw	a4,-28(s0)
    60018a90:	0007071b          	sext.w	a4,a4
    60018a94:	00f76663          	bltu	a4,a5,60018aa0 <f_setlabel+0x194>
    60018a98:	00600793          	li	a5,6
    60018a9c:	30c0006f          	j	60018da8 <f_setlabel+0x49c>
    60018aa0:	fde45783          	lhu	a5,-34(s0)
    60018aa4:	0007871b          	sext.w	a4,a5
    60018aa8:	0ff00793          	li	a5,255
    60018aac:	02e7fc63          	bgeu	a5,a4,60018ae4 <f_setlabel+0x1d8>
    60018ab0:	fde45783          	lhu	a5,-34(s0)
    60018ab4:	0087d79b          	srliw	a5,a5,0x8
    60018ab8:	03079693          	slli	a3,a5,0x30
    60018abc:	0306d693          	srli	a3,a3,0x30
    60018ac0:	fe442783          	lw	a5,-28(s0)
    60018ac4:	0017871b          	addiw	a4,a5,1
    60018ac8:	fee42223          	sw	a4,-28(s0)
    60018acc:	0ff6f713          	andi	a4,a3,255
    60018ad0:	02079793          	slli	a5,a5,0x20
    60018ad4:	0207d793          	srli	a5,a5,0x20
    60018ad8:	ff040693          	addi	a3,s0,-16
    60018adc:	00f687b3          	add	a5,a3,a5
    60018ae0:	fae78823          	sb	a4,-80(a5)
    60018ae4:	fe442783          	lw	a5,-28(s0)
    60018ae8:	0017871b          	addiw	a4,a5,1
    60018aec:	fee42223          	sw	a4,-28(s0)
    60018af0:	fde45703          	lhu	a4,-34(s0)
    60018af4:	0ff77713          	andi	a4,a4,255
    60018af8:	02079793          	slli	a5,a5,0x20
    60018afc:	0207d793          	srli	a5,a5,0x20
    60018b00:	ff040693          	addi	a3,s0,-16
    60018b04:	00f687b3          	add	a5,a3,a5
    60018b08:	fae78823          	sb	a4,-80(a5)
    60018b0c:	fe842703          	lw	a4,-24(s0)
    60018b10:	fe042783          	lw	a5,-32(s0)
    60018b14:	0007071b          	sext.w	a4,a4
    60018b18:	0007879b          	sext.w	a5,a5
    60018b1c:	ecf762e3          	bltu	a4,a5,600189e0 <f_setlabel+0xd4>
    60018b20:	0280006f          	j	60018b48 <f_setlabel+0x23c>
    60018b24:	fe442783          	lw	a5,-28(s0)
    60018b28:	0017871b          	addiw	a4,a5,1
    60018b2c:	fee42223          	sw	a4,-28(s0)
    60018b30:	02079793          	slli	a5,a5,0x20
    60018b34:	0207d793          	srli	a5,a5,0x20
    60018b38:	ff040713          	addi	a4,s0,-16
    60018b3c:	00f707b3          	add	a5,a4,a5
    60018b40:	02000713          	li	a4,32
    60018b44:	fae78823          	sb	a4,-80(a5)
    60018b48:	fe442783          	lw	a5,-28(s0)
    60018b4c:	0007871b          	sext.w	a4,a5
    60018b50:	00a00793          	li	a5,10
    60018b54:	fce7f8e3          	bgeu	a5,a4,60018b24 <f_setlabel+0x218>
    60018b58:	fa044783          	lbu	a5,-96(s0)
    60018b5c:	00078713          	mv	a4,a5
    60018b60:	0e500793          	li	a5,229
    60018b64:	00f71663          	bne	a4,a5,60018b70 <f_setlabel+0x264>
    60018b68:	00600793          	li	a5,6
    60018b6c:	23c0006f          	j	60018da8 <f_setlabel+0x49c>
    60018b70:	fa042e23          	sw	zero,-68(s0)
    60018b74:	fb040793          	addi	a5,s0,-80
    60018b78:	00000593          	li	a1,0
    60018b7c:	00078513          	mv	a0,a5
    60018b80:	b90fa0ef          	jal	ra,60012f10 <dir_sdi>
    60018b84:	00050793          	mv	a5,a0
    60018b88:	fef42623          	sw	a5,-20(s0)
    60018b8c:	fec42783          	lw	a5,-20(s0)
    60018b90:	0007879b          	sext.w	a5,a5
    60018b94:	20079863          	bnez	a5,60018da4 <f_setlabel+0x498>
    60018b98:	fb040793          	addi	a5,s0,-80
    60018b9c:	00100593          	li	a1,1
    60018ba0:	00078513          	mv	a0,a5
    60018ba4:	cf9fa0ef          	jal	ra,6001389c <dir_read>
    60018ba8:	00050793          	mv	a5,a0
    60018bac:	fef42623          	sw	a5,-20(s0)
    60018bb0:	fec42783          	lw	a5,-20(s0)
    60018bb4:	0007879b          	sext.w	a5,a5
    60018bb8:	0c079a63          	bnez	a5,60018c8c <f_setlabel+0x380>
    60018bbc:	fa044783          	lbu	a5,-96(s0)
    60018bc0:	08078e63          	beqz	a5,60018c5c <f_setlabel+0x350>
    60018bc4:	fc843783          	ld	a5,-56(s0)
    60018bc8:	fa040713          	addi	a4,s0,-96
    60018bcc:	00b00613          	li	a2,11
    60018bd0:	00070593          	mv	a1,a4
    60018bd4:	00078513          	mv	a0,a5
    60018bd8:	848f90ef          	jal	ra,60011c20 <mem_cpy>
    60018bdc:	462107b7          	lui	a5,0x46210
    60018be0:	fcf42c23          	sw	a5,-40(s0)
    60018be4:	fc843783          	ld	a5,-56(s0)
    60018be8:	01678793          	addi	a5,a5,22 # 46210016 <_start-0x19dfffea>
    60018bec:	fd842703          	lw	a4,-40(s0)
    60018bf0:	0ff77713          	andi	a4,a4,255
    60018bf4:	00e78023          	sb	a4,0(a5)
    60018bf8:	fd842783          	lw	a5,-40(s0)
    60018bfc:	03079793          	slli	a5,a5,0x30
    60018c00:	0307d793          	srli	a5,a5,0x30
    60018c04:	0087d79b          	srliw	a5,a5,0x8
    60018c08:	03079713          	slli	a4,a5,0x30
    60018c0c:	03075713          	srli	a4,a4,0x30
    60018c10:	fc843783          	ld	a5,-56(s0)
    60018c14:	01778793          	addi	a5,a5,23
    60018c18:	0ff77713          	andi	a4,a4,255
    60018c1c:	00e78023          	sb	a4,0(a5)
    60018c20:	fd842783          	lw	a5,-40(s0)
    60018c24:	0107d79b          	srliw	a5,a5,0x10
    60018c28:	0007871b          	sext.w	a4,a5
    60018c2c:	fc843783          	ld	a5,-56(s0)
    60018c30:	01878793          	addi	a5,a5,24
    60018c34:	0ff77713          	andi	a4,a4,255
    60018c38:	00e78023          	sb	a4,0(a5)
    60018c3c:	fd842783          	lw	a5,-40(s0)
    60018c40:	0187d79b          	srliw	a5,a5,0x18
    60018c44:	0007871b          	sext.w	a4,a5
    60018c48:	fc843783          	ld	a5,-56(s0)
    60018c4c:	01978793          	addi	a5,a5,25
    60018c50:	0ff77713          	andi	a4,a4,255
    60018c54:	00e78023          	sb	a4,0(a5)
    60018c58:	0100006f          	j	60018c68 <f_setlabel+0x35c>
    60018c5c:	fc843783          	ld	a5,-56(s0)
    60018c60:	fe500713          	li	a4,-27
    60018c64:	00e78023          	sb	a4,0(a5)
    60018c68:	fb043783          	ld	a5,-80(s0)
    60018c6c:	00100713          	li	a4,1
    60018c70:	00e78223          	sb	a4,4(a5)
    60018c74:	fb043783          	ld	a5,-80(s0)
    60018c78:	00078513          	mv	a0,a5
    60018c7c:	b74f90ef          	jal	ra,60011ff0 <sync_fs>
    60018c80:	00050793          	mv	a5,a0
    60018c84:	fef42623          	sw	a5,-20(s0)
    60018c88:	11c0006f          	j	60018da4 <f_setlabel+0x498>
    60018c8c:	fec42783          	lw	a5,-20(s0)
    60018c90:	0007871b          	sext.w	a4,a5
    60018c94:	00400793          	li	a5,4
    60018c98:	10f71663          	bne	a4,a5,60018da4 <f_setlabel+0x498>
    60018c9c:	fe042623          	sw	zero,-20(s0)
    60018ca0:	fa044783          	lbu	a5,-96(s0)
    60018ca4:	10078063          	beqz	a5,60018da4 <f_setlabel+0x498>
    60018ca8:	fb040793          	addi	a5,s0,-80
    60018cac:	00100593          	li	a1,1
    60018cb0:	00078513          	mv	a0,a5
    60018cb4:	811fa0ef          	jal	ra,600134c4 <dir_alloc>
    60018cb8:	00050793          	mv	a5,a0
    60018cbc:	fef42623          	sw	a5,-20(s0)
    60018cc0:	fec42783          	lw	a5,-20(s0)
    60018cc4:	0007879b          	sext.w	a5,a5
    60018cc8:	0c079e63          	bnez	a5,60018da4 <f_setlabel+0x498>
    60018ccc:	fc843783          	ld	a5,-56(s0)
    60018cd0:	02000613          	li	a2,32
    60018cd4:	00000593          	li	a1,0
    60018cd8:	00078513          	mv	a0,a5
    60018cdc:	fb5f80ef          	jal	ra,60011c90 <mem_set>
    60018ce0:	fc843783          	ld	a5,-56(s0)
    60018ce4:	fa040713          	addi	a4,s0,-96
    60018ce8:	00b00613          	li	a2,11
    60018cec:	00070593          	mv	a1,a4
    60018cf0:	00078513          	mv	a0,a5
    60018cf4:	f2df80ef          	jal	ra,60011c20 <mem_cpy>
    60018cf8:	fc843783          	ld	a5,-56(s0)
    60018cfc:	00b78793          	addi	a5,a5,11
    60018d00:	00800713          	li	a4,8
    60018d04:	00e78023          	sb	a4,0(a5)
    60018d08:	462107b7          	lui	a5,0x46210
    60018d0c:	fcf42c23          	sw	a5,-40(s0)
    60018d10:	fc843783          	ld	a5,-56(s0)
    60018d14:	01678793          	addi	a5,a5,22 # 46210016 <_start-0x19dfffea>
    60018d18:	fd842703          	lw	a4,-40(s0)
    60018d1c:	0ff77713          	andi	a4,a4,255
    60018d20:	00e78023          	sb	a4,0(a5)
    60018d24:	fd842783          	lw	a5,-40(s0)
    60018d28:	03079793          	slli	a5,a5,0x30
    60018d2c:	0307d793          	srli	a5,a5,0x30
    60018d30:	0087d79b          	srliw	a5,a5,0x8
    60018d34:	03079713          	slli	a4,a5,0x30
    60018d38:	03075713          	srli	a4,a4,0x30
    60018d3c:	fc843783          	ld	a5,-56(s0)
    60018d40:	01778793          	addi	a5,a5,23
    60018d44:	0ff77713          	andi	a4,a4,255
    60018d48:	00e78023          	sb	a4,0(a5)
    60018d4c:	fd842783          	lw	a5,-40(s0)
    60018d50:	0107d79b          	srliw	a5,a5,0x10
    60018d54:	0007871b          	sext.w	a4,a5
    60018d58:	fc843783          	ld	a5,-56(s0)
    60018d5c:	01878793          	addi	a5,a5,24
    60018d60:	0ff77713          	andi	a4,a4,255
    60018d64:	00e78023          	sb	a4,0(a5)
    60018d68:	fd842783          	lw	a5,-40(s0)
    60018d6c:	0187d79b          	srliw	a5,a5,0x18
    60018d70:	0007871b          	sext.w	a4,a5
    60018d74:	fc843783          	ld	a5,-56(s0)
    60018d78:	01978793          	addi	a5,a5,25
    60018d7c:	0ff77713          	andi	a4,a4,255
    60018d80:	00e78023          	sb	a4,0(a5)
    60018d84:	fb043783          	ld	a5,-80(s0)
    60018d88:	00100713          	li	a4,1
    60018d8c:	00e78223          	sb	a4,4(a5)
    60018d90:	fb043783          	ld	a5,-80(s0)
    60018d94:	00078513          	mv	a0,a5
    60018d98:	a58f90ef          	jal	ra,60011ff0 <sync_fs>
    60018d9c:	00050793          	mv	a5,a0
    60018da0:	fef42623          	sw	a5,-20(s0)
    60018da4:	fec42783          	lw	a5,-20(s0)
    60018da8:	00078513          	mv	a0,a5
    60018dac:	06813083          	ld	ra,104(sp)
    60018db0:	06013403          	ld	s0,96(sp)
    60018db4:	07010113          	addi	sp,sp,112
    60018db8:	00008067          	ret

Disassembly of section .rodata:

000000006001a000 <.rodata>:
    6001a000:	0035                	c.nop	13
    6001a002:	0000                	unimp
    6001a004:	0000                	unimp
    6001a006:	0000                	unimp
    6001a008:	6175                	addi	sp,sp,368
    6001a00a:	7472                	ld	s0,312(sp)
    6001a00c:	7320                	ld	s0,96(a4)
    6001a00e:	6174                	ld	a3,192(a0)
    6001a010:	7472                	ld	s0,312(sp)
    6001a012:	7720                	ld	s0,104(a4)
    6001a014:	696b726f          	jal	tp,600d16aa <Stat+0xb179a>
    6001a018:	676e                	ld	a4,216(sp)
    6001a01a:	202c                	fld	fa1,64(s0)
    6001a01c:	7270                	ld	a2,224(a2)
    6001a01e:	6e69                	lui	t3,0x1a
    6001a020:	6674                	ld	a3,200(a2)
    6001a022:	7320                	ld	s0,96(a4)
    6001a024:	6f68                	ld	a0,216(a4)
    6001a026:	6c75                	lui	s8,0x1d
    6001a028:	2064                	fld	fs1,192(s0)
    6001a02a:	6562                	ld	a0,24(sp)
    6001a02c:	6620                	ld	s0,72(a2)
    6001a02e:	6e69                	lui	t3,0x1a
    6001a030:	2065                	0x2065
    6001a032:	6669                	lui	a2,0x1a
    6001a034:	3320                	fld	fs0,96(a4)
    6001a036:	3732                	fld	fa4,296(sp)
    6001a038:	3736                	fld	fa4,360(sp)
    6001a03a:	3d20                	fld	fs0,120(a0)
    6001a03c:	2520                	fld	fs0,72(a0)
    6001a03e:	2064                	fld	fs1,192(s0)
    6001a040:	0d0a                	slli	s10,s10,0x2
	...
    6001a04e:	0000                	unimp
    6001a050:	6146                	ld	sp,80(sp)
    6001a052:	6c69                	lui	s8,0x1a
    6001a054:	7420                	ld	s0,104(s0)
    6001a056:	6f6d206f          	j	600ec74c <Stat+0xcc83c>
    6001a05a:	6e75                	lui	t3,0x1d
    6001a05c:	2074                	fld	fa3,192(s0)
    6001a05e:	64204453          	0x64204453
    6001a062:	6972                	ld	s2,280(sp)
    6001a064:	6576                	ld	a0,344(sp)
    6001a066:	2172                	fld	ft2,280(sp)
    6001a068:	0d0a                	slli	s10,s10,0x2
    6001a06a:	0000                	unimp
    6001a06c:	0000                	unimp
    6001a06e:	0000                	unimp
    6001a070:	6574                	ld	a3,200(a0)
    6001a072:	742e7473          	csrrci	s0,0x742,28
    6001a076:	7478                	ld	a4,232(s0)
	...
    6001a080:	6166                	ld	sp,88(sp)
    6001a082:	6c69                	lui	s8,0x1a
    6001a084:	6465                	lui	s0,0x19
    6001a086:	7420                	ld	s0,104(s0)
    6001a088:	706f206f          	j	6010c78e <Stat+0xec87e>
    6001a08c:	6e65                	lui	t3,0x19
    6001a08e:	7420                	ld	s0,104(s0)
    6001a090:	7365                	lui	t1,0xffff9
    6001a092:	2e74                	fld	fa3,216(a2)
    6001a094:	6574                	ld	a3,200(a0)
    6001a096:	7478                	ld	a4,232(s0)
    6001a098:	0a21                	addi	s4,s4,8
    6001a09a:	000d                	c.nop	3
    6001a09c:	0000                	unimp
    6001a09e:	0000                	unimp
    6001a0a0:	6574                	ld	a3,200(a0)
    6001a0a2:	742e7473          	csrrci	s0,0x742,28
    6001a0a6:	7478                	ld	a4,232(s0)
    6001a0a8:	6f20                	ld	s0,88(a4)
    6001a0aa:	6570                	ld	a2,200(a0)
    6001a0ac:	656e                	ld	a0,216(sp)
    6001a0ae:	0a64                	addi	s1,sp,284
    6001a0b0:	000d                	c.nop	3
    6001a0b2:	0000                	unimp
    6001a0b4:	0000                	unimp
    6001a0b6:	0000                	unimp
    6001a0b8:	6966                	ld	s2,88(sp)
    6001a0ba:	656c                	ld	a1,200(a0)
    6001a0bc:	7320                	ld	s0,96(a4)
    6001a0be:	7a69                	lui	s4,0xffffa
