
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60018800:	00050793          	mv	a5,a0
    60018804:	fcf42e23          	sw	a5,-36(s0)
    60018808:	fa043783          	ld	a5,-96(s0)
    6001880c:	03478793          	addi	a5,a5,52
    60018810:	02078793          	addi	a5,a5,32
    60018814:	fcf43823          	sd	a5,-48(s0)
    60018818:	fdc42783          	lw	a5,-36(s0)
    6001881c:	0007879b          	sext.w	a5,a5
    60018820:	02079c63          	bnez	a5,60018858 <f_rename+0x2a0>
    60018824:	fd043783          	ld	a5,-48(s0)
    60018828:	00178793          	addi	a5,a5,1
    6001882c:	0007c783          	lbu	a5,0(a5)
    60018830:	00078713          	mv	a4,a5
    60018834:	02e00793          	li	a5,46
    60018838:	02f71063          	bne	a4,a5,60018858 <f_rename+0x2a0>
    6001883c:	f8442783          	lw	a5,-124(s0)
    60018840:	00078593          	mv	a1,a5
    60018844:	fd043503          	ld	a0,-48(s0)
    60018848:	a20fb0ef          	jal	ra,60013a68 <st_clust>
    6001884c:	fa043783          	ld	a5,-96(s0)
    60018850:	00100713          	li	a4,1
    60018854:	00e78223          	sb	a4,4(a5)
    60018858:	fdc42783          	lw	a5,-36(s0)
    6001885c:	0007879b          	sext.w	a5,a5
    60018860:	02079c63          	bnez	a5,60018898 <f_rename+0x2e0>
    60018864:	fa040793          	addi	a5,s0,-96
    60018868:	00078513          	mv	a0,a5
    6001886c:	df0fb0ef          	jal	ra,60013e5c <dir_remove>
    60018870:	00050793          	mv	a5,a0
    60018874:	fcf42e23          	sw	a5,-36(s0)
    60018878:	fdc42783          	lw	a5,-36(s0)
    6001887c:	0007879b          	sext.w	a5,a5
    60018880:	00079c63          	bnez	a5,60018898 <f_rename+0x2e0>
    60018884:	fa043783          	ld	a5,-96(s0)
    60018888:	00078513          	mv	a0,a5
    6001888c:	b01f90ef          	jal	ra,6001238c <sync_fs>
    60018890:	00050793          	mv	a5,a0
    60018894:	fcf42e23          	sw	a5,-36(s0)
    60018898:	fdc42783          	lw	a5,-36(s0)
    6001889c:	00078513          	mv	a0,a5
    600188a0:	0b813083          	ld	ra,184(sp)
    600188a4:	0b013403          	ld	s0,176(sp)
    600188a8:	0a813483          	ld	s1,168(sp)
    600188ac:	0c010113          	addi	sp,sp,192
    600188b0:	00008067          	ret

00000000600188b4 <f_utime>:
    600188b4:	f9010113          	addi	sp,sp,-112
    600188b8:	06113423          	sd	ra,104(sp)
    600188bc:	06813023          	sd	s0,96(sp)
    600188c0:	07010413          	addi	s0,sp,112
    600188c4:	f8a43c23          	sd	a0,-104(s0)
    600188c8:	f8b43823          	sd	a1,-112(s0)
    600188cc:	f9840713          	addi	a4,s0,-104
    600188d0:	fb840793          	addi	a5,s0,-72
    600188d4:	00100613          	li	a2,1
    600188d8:	00070593          	mv	a1,a4
    600188dc:	00078513          	mv	a0,a5
    600188e0:	9b0fc0ef          	jal	ra,60014a90 <find_volume>
    600188e4:	00050793          	mv	a5,a0
    600188e8:	fef42623          	sw	a5,-20(s0)
    600188ec:	fec42783          	lw	a5,-20(s0)
    600188f0:	0007879b          	sext.w	a5,a5
    600188f4:	10079c63          	bnez	a5,60018a0c <f_utime+0x158>
    600188f8:	fa840793          	addi	a5,s0,-88
    600188fc:	fcf43c23          	sd	a5,-40(s0)
    60018900:	f9843703          	ld	a4,-104(s0)
    60018904:	fb840793          	addi	a5,s0,-72
    60018908:	00070593          	mv	a1,a4
    6001890c:	00078513          	mv	a0,a5
    60018910:	c4dfb0ef          	jal	ra,6001455c <follow_path>
    60018914:	00050793          	mv	a5,a0
    60018918:	fef42623          	sw	a5,-20(s0)
    6001891c:	fec42783          	lw	a5,-20(s0)
    60018920:	0007879b          	sext.w	a5,a5
    60018924:	02079463          	bnez	a5,6001894c <f_utime+0x98>
    60018928:	fd843783          	ld	a5,-40(s0)
    6001892c:	00b78793          	addi	a5,a5,11
    60018930:	0007c783          	lbu	a5,0(a5)
    60018934:	0007879b          	sext.w	a5,a5
    60018938:	0207f793          	andi	a5,a5,32
    6001893c:	0007879b          	sext.w	a5,a5
    60018940:	00078663          	beqz	a5,6001894c <f_utime+0x98>
    60018944:	00600793          	li	a5,6
    60018948:	fef42623          	sw	a5,-20(s0)
    6001894c:	fec42783          	lw	a5,-20(s0)
    60018950:	0007879b          	sext.w	a5,a5
    60018954:	0a079c63          	bnez	a5,60018a0c <f_utime+0x158>
    60018958:	fd043783          	ld	a5,-48(s0)
    6001895c:	fef43023          	sd	a5,-32(s0)
    60018960:	fe043783          	ld	a5,-32(s0)
    60018964:	00079863          	bnez	a5,60018974 <f_utime+0xc0>
    60018968:	00600793          	li	a5,6
    6001896c:	fef42623          	sw	a5,-20(s0)
    60018970:	09c0006f          	j	60018a0c <f_utime+0x158>
    60018974:	f9043783          	ld	a5,-112(s0)
    60018978:	0067d703          	lhu	a4,6(a5)
    6001897c:	fe043783          	ld	a5,-32(s0)
    60018980:	01678793          	addi	a5,a5,22
    60018984:	0ff77713          	andi	a4,a4,255
    60018988:	00e78023          	sb	a4,0(a5)
    6001898c:	f9043783          	ld	a5,-112(s0)
    60018990:	0067d783          	lhu	a5,6(a5)
    60018994:	0087d79b          	srliw	a5,a5,0x8
    60018998:	03079713          	slli	a4,a5,0x30
    6001899c:	03075713          	srli	a4,a4,0x30
    600189a0:	fe043783          	ld	a5,-32(s0)
    600189a4:	01778793          	addi	a5,a5,23
    600189a8:	0ff77713          	andi	a4,a4,255
    600189ac:	00e78023          	sb	a4,0(a5)
    600189b0:	f9043783          	ld	a5,-112(s0)
    600189b4:	0047d703          	lhu	a4,4(a5)
    600189b8:	fe043783          	ld	a5,-32(s0)
    600189bc:	01878793          	addi	a5,a5,24
    600189c0:	0ff77713          	andi	a4,a4,255
    600189c4:	00e78023          	sb	a4,0(a5)
    600189c8:	f9043783          	ld	a5,-112(s0)
    600189cc:	0047d783          	lhu	a5,4(a5)
    600189d0:	0087d79b          	srliw	a5,a5,0x8
    600189d4:	03079713          	slli	a4,a5,0x30
    600189d8:	03075713          	srli	a4,a4,0x30
    600189dc:	fe043783          	ld	a5,-32(s0)
    600189e0:	01978793          	addi	a5,a5,25
    600189e4:	0ff77713          	andi	a4,a4,255
    600189e8:	00e78023          	sb	a4,0(a5)
    600189ec:	fb843783          	ld	a5,-72(s0)
    600189f0:	00100713          	li	a4,1
    600189f4:	00e78223          	sb	a4,4(a5)
    600189f8:	fb843783          	ld	a5,-72(s0)
    600189fc:	00078513          	mv	a0,a5
    60018a00:	98df90ef          	jal	ra,6001238c <sync_fs>
    60018a04:	00050793          	mv	a5,a0
    60018a08:	fef42623          	sw	a5,-20(s0)
    60018a0c:	fec42783          	lw	a5,-20(s0)
    60018a10:	00078513          	mv	a0,a5
    60018a14:	06813083          	ld	ra,104(sp)
    60018a18:	06013403          	ld	s0,96(sp)
    60018a1c:	07010113          	addi	sp,sp,112
    60018a20:	00008067          	ret

0000000060018a24 <f_getlabel>:
    60018a24:	f9010113          	addi	sp,sp,-112
    60018a28:	06113423          	sd	ra,104(sp)
    60018a2c:	06813023          	sd	s0,96(sp)
    60018a30:	07010413          	addi	s0,sp,112
    60018a34:	faa43423          	sd	a0,-88(s0)
    60018a38:	fab43023          	sd	a1,-96(s0)
    60018a3c:	f8c43c23          	sd	a2,-104(s0)
    60018a40:	fa840713          	addi	a4,s0,-88
    60018a44:	fb840793          	addi	a5,s0,-72
    60018a48:	00000613          	li	a2,0
    60018a4c:	00070593          	mv	a1,a4
    60018a50:	00078513          	mv	a0,a5
    60018a54:	83cfc0ef          	jal	ra,60014a90 <find_volume>
    60018a58:	00050793          	mv	a5,a0
    60018a5c:	fef42623          	sw	a5,-20(s0)
    60018a60:	fec42783          	lw	a5,-20(s0)
    60018a64:	0007879b          	sext.w	a5,a5
    60018a68:	0c079e63          	bnez	a5,60018b44 <f_getlabel+0x120>
    60018a6c:	fa043783          	ld	a5,-96(s0)
    60018a70:	0c078a63          	beqz	a5,60018b44 <f_getlabel+0x120>
    60018a74:	fc042223          	sw	zero,-60(s0)
    60018a78:	fb840793          	addi	a5,s0,-72
    60018a7c:	00000593          	li	a1,0
    60018a80:	00078513          	mv	a0,a5
    60018a84:	829fa0ef          	jal	ra,600132ac <dir_sdi>
    60018a88:	00050793          	mv	a5,a0
    60018a8c:	fef42623          	sw	a5,-20(s0)
    60018a90:	fec42783          	lw	a5,-20(s0)
    60018a94:	0007879b          	sext.w	a5,a5
    60018a98:	0a079663          	bnez	a5,60018b44 <f_getlabel+0x120>
    60018a9c:	fb840793          	addi	a5,s0,-72
    60018aa0:	00100593          	li	a1,1
    60018aa4:	00078513          	mv	a0,a5
    60018aa8:	990fb0ef          	jal	ra,60013c38 <dir_read>
    60018aac:	00050793          	mv	a5,a0
    60018ab0:	fef42623          	sw	a5,-20(s0)
    60018ab4:	fec42783          	lw	a5,-20(s0)
    60018ab8:	0007879b          	sext.w	a5,a5
    60018abc:	06079663          	bnez	a5,60018b28 <f_getlabel+0x104>
    60018ac0:	fd043783          	ld	a5,-48(s0)
    60018ac4:	00b00613          	li	a2,11
    60018ac8:	00078593          	mv	a1,a5
    60018acc:	fa043503          	ld	a0,-96(s0)
    60018ad0:	d24f90ef          	jal	ra,60011ff4 <mem_cpy>
    60018ad4:	00b00793          	li	a5,11
    60018ad8:	fef42423          	sw	a5,-24(s0)
    60018adc:	fe846783          	lwu	a5,-24(s0)
    60018ae0:	fa043703          	ld	a4,-96(s0)
    60018ae4:	00f707b3          	add	a5,a4,a5
    60018ae8:	00078023          	sb	zero,0(a5)
    60018aec:	fe842783          	lw	a5,-24(s0)
    60018af0:	0007879b          	sext.w	a5,a5
    60018af4:	02078863          	beqz	a5,60018b24 <f_getlabel+0x100>
    60018af8:	fe842783          	lw	a5,-24(s0)
    60018afc:	fff7879b          	addiw	a5,a5,-1
    60018b00:	fef42423          	sw	a5,-24(s0)
    60018b04:	fe846783          	lwu	a5,-24(s0)
    60018b08:	fa043703          	ld	a4,-96(s0)
    60018b0c:	00f707b3          	add	a5,a4,a5
    60018b10:	0007c783          	lbu	a5,0(a5)
    60018b14:	00078713          	mv	a4,a5
    60018b18:	02000793          	li	a5,32
    60018b1c:	fcf700e3          	beq	a4,a5,60018adc <f_getlabel+0xb8>
    60018b20:	0080006f          	j	60018b28 <f_getlabel+0x104>
    60018b24:	00000013          	nop
    60018b28:	fec42783          	lw	a5,-20(s0)
    60018b2c:	0007871b          	sext.w	a4,a5
    60018b30:	00400793          	li	a5,4
    60018b34:	00f71863          	bne	a4,a5,60018b44 <f_getlabel+0x120>
    60018b38:	fa043783          	ld	a5,-96(s0)
    60018b3c:	00078023          	sb	zero,0(a5)
    60018b40:	fe042623          	sw	zero,-20(s0)
    60018b44:	fec42783          	lw	a5,-20(s0)
    60018b48:	0007879b          	sext.w	a5,a5
    60018b4c:	10079c63          	bnez	a5,60018c64 <f_getlabel+0x240>
    60018b50:	f9843783          	ld	a5,-104(s0)
    60018b54:	10078863          	beqz	a5,60018c64 <f_getlabel+0x240>
    60018b58:	fb843703          	ld	a4,-72(s0)
    60018b5c:	fb843783          	ld	a5,-72(s0)
    60018b60:	0207a783          	lw	a5,32(a5)
    60018b64:	00078593          	mv	a1,a5
    60018b68:	00070513          	mv	a0,a4
    60018b6c:	f6cf90ef          	jal	ra,600122d8 <move_window>
    60018b70:	00050793          	mv	a5,a0
    60018b74:	fef42623          	sw	a5,-20(s0)
    60018b78:	fec42783          	lw	a5,-20(s0)
    60018b7c:	0007879b          	sext.w	a5,a5
    60018b80:	0e079263          	bnez	a5,60018c64 <f_getlabel+0x240>
    60018b84:	fb843783          	ld	a5,-72(s0)
    60018b88:	0007c783          	lbu	a5,0(a5)
    60018b8c:	00078713          	mv	a4,a5
    60018b90:	00300793          	li	a5,3
    60018b94:	00f71663          	bne	a4,a5,60018ba0 <f_getlabel+0x17c>
    60018b98:	04300793          	li	a5,67
    60018b9c:	0080006f          	j	60018ba4 <f_getlabel+0x180>
    60018ba0:	02700793          	li	a5,39
    60018ba4:	fef42223          	sw	a5,-28(s0)
    60018ba8:	fb843703          	ld	a4,-72(s0)
    60018bac:	fe446783          	lwu	a5,-28(s0)
    60018bb0:	03078793          	addi	a5,a5,48
    60018bb4:	00f707b3          	add	a5,a4,a5
    60018bb8:	00478793          	addi	a5,a5,4
    60018bbc:	00378793          	addi	a5,a5,3
    60018bc0:	0007c783          	lbu	a5,0(a5)
    60018bc4:	0007879b          	sext.w	a5,a5
    60018bc8:	0187979b          	slliw	a5,a5,0x18
    60018bcc:	0007869b          	sext.w	a3,a5
    60018bd0:	fb843703          	ld	a4,-72(s0)
    60018bd4:	fe446783          	lwu	a5,-28(s0)
    60018bd8:	03078793          	addi	a5,a5,48
    60018bdc:	00f707b3          	add	a5,a4,a5
    60018be0:	00478793          	addi	a5,a5,4
    60018be4:	00278793          	addi	a5,a5,2
    60018be8:	0007c783          	lbu	a5,0(a5)
    60018bec:	0007879b          	sext.w	a5,a5
    60018bf0:	0107979b          	slliw	a5,a5,0x10
    60018bf4:	0007879b          	sext.w	a5,a5
    60018bf8:	00068713          	mv	a4,a3
    60018bfc:	00f767b3          	or	a5,a4,a5
    60018c00:	0007869b          	sext.w	a3,a5
    60018c04:	fb843703          	ld	a4,-72(s0)
    60018c08:	fe446783          	lwu	a5,-28(s0)
    60018c0c:	03078793          	addi	a5,a5,48
    60018c10:	00f707b3          	add	a5,a4,a5
    60018c14:	00478793          	addi	a5,a5,4
    60018c18:	00178793          	addi	a5,a5,1
    60018c1c:	0007c783          	lbu	a5,0(a5)
    60018c20:	0007879b          	sext.w	a5,a5
    60018c24:	0087979b          	slliw	a5,a5,0x8
    60018c28:	0007879b          	sext.w	a5,a5
    60018c2c:	0007879b          	sext.w	a5,a5
    60018c30:	00068713          	mv	a4,a3
    60018c34:	00f767b3          	or	a5,a4,a5
    60018c38:	0007869b          	sext.w	a3,a5
    60018c3c:	fb843703          	ld	a4,-72(s0)
    60018c40:	fe446783          	lwu	a5,-28(s0)
    60018c44:	00f707b3          	add	a5,a4,a5
    60018c48:	0347c783          	lbu	a5,52(a5)
    60018c4c:	0007879b          	sext.w	a5,a5
    60018c50:	00068713          	mv	a4,a3
    60018c54:	00f767b3          	or	a5,a4,a5
    60018c58:	0007871b          	sext.w	a4,a5
    60018c5c:	f9843783          	ld	a5,-104(s0)
    60018c60:	00e7a023          	sw	a4,0(a5)
    60018c64:	fec42783          	lw	a5,-20(s0)
    60018c68:	00078513          	mv	a0,a5
    60018c6c:	06813083          	ld	ra,104(sp)
    60018c70:	06013403          	ld	s0,96(sp)
    60018c74:	07010113          	addi	sp,sp,112
    60018c78:	00008067          	ret

0000000060018c7c <f_setlabel>:
    60018c7c:	f9010113          	addi	sp,sp,-112
    60018c80:	06113423          	sd	ra,104(sp)
    60018c84:	06813023          	sd	s0,96(sp)
    60018c88:	07010413          	addi	s0,sp,112
    60018c8c:	f8a43c23          	sd	a0,-104(s0)
    60018c90:	f9840713          	addi	a4,s0,-104
    60018c94:	fb040793          	addi	a5,s0,-80
    60018c98:	00100613          	li	a2,1
    60018c9c:	00070593          	mv	a1,a4
    60018ca0:	00078513          	mv	a0,a5
    60018ca4:	dedfb0ef          	jal	ra,60014a90 <find_volume>
    60018ca8:	00050793          	mv	a5,a0
    60018cac:	fef42623          	sw	a5,-20(s0)
    60018cb0:	fec42783          	lw	a5,-20(s0)
    60018cb4:	0007879b          	sext.w	a5,a5
    60018cb8:	00078663          	beqz	a5,60018cc4 <f_setlabel+0x48>
    60018cbc:	fec42783          	lw	a5,-20(s0)
    60018cc0:	4580006f          	j	60019118 <f_setlabel+0x49c>
    60018cc4:	fa040023          	sb	zero,-96(s0)
    60018cc8:	fe042023          	sw	zero,-32(s0)
    60018ccc:	0100006f          	j	60018cdc <f_setlabel+0x60>
    60018cd0:	fe042783          	lw	a5,-32(s0)
    60018cd4:	0017879b          	addiw	a5,a5,1
    60018cd8:	fef42023          	sw	a5,-32(s0)
    60018cdc:	f9843703          	ld	a4,-104(s0)
    60018ce0:	fe046783          	lwu	a5,-32(s0)
    60018ce4:	00f707b3          	add	a5,a4,a5
    60018ce8:	0007c783          	lbu	a5,0(a5)
    60018cec:	fe0792e3          	bnez	a5,60018cd0 <f_setlabel+0x54>
    60018cf0:	0100006f          	j	60018d00 <f_setlabel+0x84>
    60018cf4:	fe042783          	lw	a5,-32(s0)
    60018cf8:	fff7879b          	addiw	a5,a5,-1
    60018cfc:	fef42023          	sw	a5,-32(s0)
    60018d00:	fe042783          	lw	a5,-32(s0)
    60018d04:	0007879b          	sext.w	a5,a5
    60018d08:	02078863          	beqz	a5,60018d38 <f_setlabel+0xbc>
    60018d0c:	f9843703          	ld	a4,-104(s0)
    60018d10:	fe042783          	lw	a5,-32(s0)
    60018d14:	fff7879b          	addiw	a5,a5,-1
    60018d18:	0007879b          	sext.w	a5,a5
    60018d1c:	02079793          	slli	a5,a5,0x20
    60018d20:	0207d793          	srli	a5,a5,0x20
    60018d24:	00f707b3          	add	a5,a4,a5
    60018d28:	0007c783          	lbu	a5,0(a5)
    60018d2c:	00078713          	mv	a4,a5
    60018d30:	02000793          	li	a5,32
    60018d34:	fcf700e3          	beq	a4,a5,60018cf4 <f_setlabel+0x78>
    60018d38:	fe042783          	lw	a5,-32(s0)
    60018d3c:	0007879b          	sext.w	a5,a5
    60018d40:	1a078063          	beqz	a5,60018ee0 <f_setlabel+0x264>
    60018d44:	fe042223          	sw	zero,-28(s0)
    60018d48:	fe442783          	lw	a5,-28(s0)
    60018d4c:	fef42423          	sw	a5,-24(s0)
    60018d50:	f9843703          	ld	a4,-104(s0)
    60018d54:	fe842783          	lw	a5,-24(s0)
    60018d58:	0017869b          	addiw	a3,a5,1
    60018d5c:	fed42423          	sw	a3,-24(s0)
    60018d60:	02079793          	slli	a5,a5,0x20
    60018d64:	0207d793          	srli	a5,a5,0x20
    60018d68:	00f707b3          	add	a5,a4,a5
    60018d6c:	0007c783          	lbu	a5,0(a5)
    60018d70:	fcf41f23          	sh	a5,-34(s0)
    60018d74:	fde45783          	lhu	a5,-34(s0)
    60018d78:	0007871b          	sext.w	a4,a5
    60018d7c:	06000793          	li	a5,96
    60018d80:	02e7f063          	bgeu	a5,a4,60018da0 <f_setlabel+0x124>
    60018d84:	fde45783          	lhu	a5,-34(s0)
    60018d88:	0007871b          	sext.w	a4,a5
    60018d8c:	07a00793          	li	a5,122
    60018d90:	00e7e863          	bltu	a5,a4,60018da0 <f_setlabel+0x124>
    60018d94:	fde45783          	lhu	a5,-34(s0)
    60018d98:	fe07879b          	addiw	a5,a5,-32
    60018d9c:	fcf41f23          	sh	a5,-34(s0)
    60018da0:	fde45783          	lhu	a5,-34(s0)
    60018da4:	0007871b          	sext.w	a4,a5
    60018da8:	07f00793          	li	a5,127
    60018dac:	00e7f463          	bgeu	a5,a4,60018db4 <f_setlabel+0x138>
    60018db0:	fc041f23          	sh	zero,-34(s0)
    60018db4:	fde45783          	lhu	a5,-34(s0)
    60018db8:	0007879b          	sext.w	a5,a5
    60018dbc:	04078663          	beqz	a5,60018e08 <f_setlabel+0x18c>
    60018dc0:	fde45783          	lhu	a5,-34(s0)
    60018dc4:	0007879b          	sext.w	a5,a5
    60018dc8:	00078593          	mv	a1,a5
    60018dcc:	6001a7b7          	lui	a5,0x6001a
    60018dd0:	2a878513          	addi	a0,a5,680 # 6001a2a8 <get_flash_base+0x1138>
    60018dd4:	b8cf90ef          	jal	ra,60012160 <chk_chr>
    60018dd8:	00050793          	mv	a5,a0
    60018ddc:	02079663          	bnez	a5,60018e08 <f_setlabel+0x18c>
    60018de0:	fde45783          	lhu	a5,-34(s0)
    60018de4:	0007871b          	sext.w	a4,a5
    60018de8:	0ff00793          	li	a5,255
